Name,Gender,Grade,Because I need at least a high-school degree in order to find a high-paying job later on.,Because I experience pleasure and satisfaction while learning new things.,Because I think that a high-school education will help me better prepare for the career I have chosen.,Because I really like going to school.,"Honestly, I don't know; I really feel that I am wasting my time in school.",For the pleasure I experience while surpassing myself in my studies.,To prove to myself that I am capable of completing my high-school degree.,In order to obtain a more prestigious job later on.,For the pleasure I experience when I discover new things never seen before.,Because eventually it will enable me to enter the job market in a field that I like.,"Because for me, school is fun.","I once had good reasons for going to school; however, now I wonder whether I should continue.",For the pleasure that I experience while I am surpassing myself in one of my personal accomplishments.,"Because of the fact that when I succeed in school I feel
646,Female,12,7,2,3,3,7,5,1,4,5,3,5,3,6,1,5,3,7,5,1,5,5,2,3,3,4,2,7,7,1
647,Male,5,6,6,3,1,3,5,7,4,3,3,5,2,2,5,2,3,4,5,1,1,4,6,3,3,7,1,7,3,0
648,Female,10,3,4,3,7,5,2,3,4,2,4,1,4,5,2,3,1,2,1,1,5,2,1,2,6,4,3,2,1,0
649,Female,12,3,1,1,6,2,4,6,2,3,3,7,7,7,5,6,5,2,6,1,7,1,1,6,1,5,1,2,4,0
650,Female,4,5,6,6,4,2,7,3,5,3,7,1,3,7,7,6,2,6,6,4,1,7,1,3,3,2,7,2,6,1
651,Male,12,7,4,1,6,4,2,4,5,1,2,4,3,4,6,7,2,2,2,3,1,5,4,3,1,1,3,4,6,0
652,Male,1,2,3,6,6,3,6,1,2,3,7,2,7,3,3,3,7,2,7,5,5,7,3,6,5,1,5,3,4,0
653,Female,3,2,3,5,5,4,1,2,5,7,1,2,1,4,3,6,7,1,6,4,1,2,1,2,6,3,7,4,4,0
654,Male,11,4,5,1,3,5,5,1,1,2,5,5,1,7,3,1,2,3,6,3,6,4,2,7,2,4,5,2,1,0
655,Female,6,6,1,3,2,5,3,2,4,5,3,6,3,5,3,6,1,5,5,1,2,4,1,6,6,7,2,1,7,0
656,Male,9,5,5,3,6,3,2,2,1,5,6,3,7,3,7,1,1,7,6,1,2,5,3,7,6,7,7,4,5,0
657,Male,4,5,6,2,1,1,4,5,6,5,2,4,7,1,5,5,1,1,5,5,2,2,7,6,1,7,5,7,2,0
658,Female,10,6,1,4,2,6,4,4,3,7,1,6,5,2,3,5,4,4,2,5,7,6,5,5,2,2,6,1,7,1
659,Male,12,6,2,6,7,7,1,4,1,2,2,4,5,1,7,3,2,3,7,6,7,3,7,7,3,2,5,6,4,0
660,Female,9,2,2,2,6,2,6,7,7,3,6,5,1,5,4,7,3,7,3,7,1,4,5,6,5,6,1,5,4,1
661,Female,4,7,3,7,2,2,5,2,4,1,5,5,5,6,3,2,4,2,4,6,7,6,3,6,2,3,3,1,6,1
662,Male,11,3,7,7,3,6,5,3,7,6,6,5,2,4,3,3,1,3,4,5,7,1,5,6,5,7,5,5,6,1
663,Female,8,2,4,4,5,4,2,5,5,3,6,7,3,2,5,3,6,2,3,7,7,5,7,3,7,6,6,3,1,1
664,Male,8,3,7,6,6,2,6,7,6,5,6,5,7,1,3,6,3,5,6,5,6,4,6,1,3,1,6,4,3,1
665,Female,10,6,5,4,1,7,1,1,3,2,1,4,3,3,5,3,1,1,3,5,6,7,3,4,4,2,7,6,5,1
666,Male,10,6,2,3,1,6,6,4,2,3,7,7,7,2,5,3,5,4,4,4,6,1,4,2,5,2,3,7,5,0
667,Male,2,7,5,1,6,6,5,5,5,2,7,3,2,6,6,4,5,2,5,2,4,1,7,2,1,4,2,6,4,0
668,Female,12,6,5,4,5,5,4,6,6,5,7,3,2,3,2,3,2,5,2,5,7,2,5,5,7,4,7,1,6,1
669,Female,5,3,4,4,3,5,4,2,1,7,5,6,3,5,7,5,5,6,3,3,5,2,5,7,2,7,7,4,5,1
670,Female,3,3,5,3,4,5,6,1,3,3,6,4,7,3,5,2,7,2,4,1,3,1,5,7,5,2,5,5,5,0
671,Female,5,4,7,7,6,1,7,5,1,5,3,2,4,1,5,3,6,7,6,2,3,6,7,5,3,2,4,6,6,1
672,Male,2,3,3,3,4,6,2,7,5,4,1,2,6,4,7,3,6,3,6,1,6,6,7,6,6,2,7,6,1,0
673,Male,10,6,5,5,7,4,5,2,2,7,7,4,5,2,3,5,7,7,6,1,7,4,7,3,6,4,2,5,4,0
674,Female,2,4,5,4,1,3,2,6,3,3,2,1,2,7,2,6,5,7,2,4,5,2,4,3,1,3,5,5,6,1
675,Male,12,5,6,6,6,3,6,1,6,3,5,6,4,1,7,6,3,6,6,7,2,7,7,1,1,3,2,7,7,1
676,Female,9,2,6,7,4,4,3,5,3,4,1,1,2,1,2,3,6,2,7,1,1,1,6,1,3,7,7,6,7,0
677,Female,2,7,3,6,6,1,4,5,5,4,4,5,6,1,4,5,3,6,3,5,4,4,2,3,5,4,5,7,4,1
678,Male,12,2,2,4,7,2,5,3,1,4,6,4,2,3,7,6,5,4,3,7,7,1,5,3,7,6,4,5,2,0
679,Male,12,2,3,6,2,1,3,2,1,3,2,4,6,4,7,4,3,2,5,2,3,3,5,7,2,7,2,4,6,0
680,Male,6,5,7,2,7,2,7,2,1,1,4,2,5,1,1,6,1,3,4,5,1,1,6,5,7,7,1,3,3,0
681,Male,3,5,5,3,7,6,7,1,2,3,5,1,5,1,4,6,1,1,5,6,5,3,1,4,2,4,2,7,1,0
682,Female,7,1,7,6,2,6,4,6,5,6,1,4,5,3,5,1,4,1,7,1,2,4,3,7,1,2,6,4,6,0
683,Female,5,5,3,6,1,5,3,5,3,3,6,2,2,1,7,7,7,2,5,1,6,5,5,4,7,4,3,7,1,1
684,Male,2,7,1,6,1,5,1,1,3,7,5,2,1,5,4,4,2,3,1,6,2,1,7,1,3,5,2,3,7,1
685,Female,12,3,2,5,1,1,6,4,4,2,2,1,4,2,3,4,5,1,2,2,1,3,2,1,3,7,7,1,4,1
686,Female,12,5,2,7,7,7,3,7,7,7,5,5,2,2,2,4,2,5,4,7,2,4,7,7,3,2,5,7,5,1
687,Male,6,2,6,5,6,1,3,1,3,5,7,1,3,7,5,1,7,7,5,1,5,3,7,2,2,1,5,2,4,1
688,Female,4,7,2,7,6,6,2,3,7,4,6,7,7,5,7,6,3,4,4,4,6,4,2,4,6,1,2,2,7,1
689,Male,6,1,2,6,3,6,4,3,1,6,4,2,2,1,1,2,7,7,1,5,1,1,7,2,6,4,1,6,4,1
690,Male,6,4,1,4,6,7,5,4,7,2,4,3,3,5,4,2,3,1,7,3,2,5,4,3,2,4,6,6,4,0
691,Male,5,7,1,6,3,6,4,6,7,7,4,5,2,6,7,7,3,5,5,6,7,3,5,4,4,6,4,2,2,1
692,Male,10,1,6,3,3,1,5,4,6,6,3,7,5,2,1,3,4,3,5,1,2,3,2,7,4,7,3,6,2,0
693,Female,9,3,5,5,2,2,6,5,4,4,4,5,5,3,3,5,7,5,6,6,3,1,3,7,5,3,5,6,7,1
694,Male,2,5,6,4,6,2,6,3,2,2,4,7,2,3,6,7,4,1,4,1,1,6,1,6,1,1,7,4,6,0
695,Female,4,6,5,4,7,1,4,5,4,4,4,1,3,2,4,6,6,1,4,4,4,2,6,7,7,1,3,2,2,0
696,Male,1,5,5,7,3,2,6,3,2,7,1,2,7,4,2,7,7,4,3,4,4,5,5,3,1,2,3,4,5,1
697,Female,5,4,1,7,1,6,1,5,1,3,2,5,2,1,5,4,5,4,7,3,7,4,1,2,5,2,2,6,5,1
698,Male,2,1,1,4,3,4,7,2,5,6,4,4,4,4,2,3,4,5,4,3,3,2,7,1,7,2,1,6,7,1
699,Male,2,7,2,4,5,6,2,2,2,3,6,7,2,7,1,4,4,2,4,5,2,3,7,5,7,6,1,1,1,0
700,Male,8,3,3,1,2,4,4,5,3,5,7,4,7,2,2,4,5,6,3,4,5,6,3,3,4,5,5,2,2,1
701,Female,6,2,4,4,3,7,2,4,2,6,6,4,5,1,2,3,4,7,4,5,2,2,2,6,6,4,5,6,2,0
702,Female,1,1,5,7,2,4,3,7,1,5,4,2,7,1,2,3,6,4,1,5,2,2,7,3,4,2,4,2,3,1
703,Female,7,2,1,2,1,1,7,4,7,4,6,3,4,1,1,7,3,4,1,7,7,6,5,6,1,3,6,5,3,1
704,Female,9,1,7,4,7,2,5,7,2,6,6,6,7,3,4,2,5,1,7,5,7,6,1,6,7,3,3,7,1,0
705,Male,9,5,3,7,4,3,7,7,2,6,4,1,2,4,4,7,7,4,6,6,7,4,2,1,1,3,2,1,3,1
706,Female,7,2,1,7,5,5,3,2,6,4,5,6,4,1,7,4,3,7,5,5,6,3,5,5,5,6,3,6,3,1
707,Female,12,6,7,6,7,3,4,2,4,2,2,2,2,4,5,3,2,4,4,5,5,1,3,5,1,5,4,3,7,0
708,Male,5,2,3,7,5,1,7,4,5,5,6,4,6,1,3,2,3,4,1,7,2,4,6,7,7,2,1,2,2,1
709,Male,6,4,5,5,4,7,5,5,2,5,5,7,4,7,2,7,7,1,4,4,4,5,3,2,7,4,3,7,7,0
710,Male,1,3,5,7,4,6,6,1,5,2,6,4,1,6,4,1,6,5,3,4,4,3,5,2,7,1,4,2,2,1
711,Female,9,6,1,3,4,1,1,7,2,1,6,6,1,3,2,3,4,5,1,6,7,4,7,4,3,7,7,1,5,1
712,Male,2,5,5,1,6,6,3,4,3,4,4,7,5,2,1,3,6,2,6,5,2,6,6,2,2,5,1,6,7,0
713,Female,3,6,5,2,5,1,6,7,2,4,2,6,1,7,1,1,4,4,7,4,7,3,1,7,6,4,1,2,5,0
714,Male,4,2,1,7,6,5,2,1,6,5,2,1,4,5,4,3,4,3,2,1,2,2,2,3,5,4,3,3,3,0
715,Female,1,7,1,1,5,5,7,6,2,7,3,2,5,1,3,6,7,6,5,7,5,7,5,5,1,7,6,6,2,1
716,Male,6,4,4,2,5,4,5,1,1,1,2,4,3,3,3,6,5,4,3,6,4,1,6,7,5,2,6,3,1,0
717,Female,10,3,3,7,3,2,3,4,6,3,1,4,3,4,4,4,5,4,4,4,5,3,5,4,5,5,7,5,2,1
718,Male,10,3,7,3,6,7,7,3,1,3,4,6,3,2,2,5,5,5,5,5,4,7,6,6,1,6,7,1,2,0
719,Female,12,3,7,6,3,5,4,6,1,3,4,3,2,4,1,2,7,1,1,3,6,7,5,2,2,7,4,5,4,1
720,Female,3,3,3,5,5,6,4,2,3,1,1,2,6,7,6,6,5,2,7,3,7,2,6,6,3,5,3,7,4,0
721,Male,1,2,2,2,1,4,4,6,7,7,2,4,5,6,4,7,1,4,4,3,2,6,6,6,2,5,1,5,2,1
722,Female,3,2,4,1,3,1,6,1,6,6,6,7,3,7,5,1,6,2,6,6,4,6,5,2,4,7,6,4,7,1
723,Female,10,7,4,6,2,7,6,2,2,5,5,2,1,4,6,2,5,5,5,1,5,2,5,4,2,3,7,6,5,1
724,Male,2,4,1,2,5,1,2,3,4,7,1,7,5,7,5,6,2,6,3,2,6,1,6,1,7,1,1,1,7,1
725,Female,7,1,2,4,4,3,7,3,3,4,7,3,6,3,4,4,3,6,3,5,3,3,4,4,6,5,1,4,7,1
726,Female,3,5,5,6,6,3,6,3,5,3,4,7,5,6,4,3,5,1,7,1,3,3,5,6,5,1,4,6,3,0
727,Male,1,7,1,4,4,6,3,5,2,3,3,4,1,4,6,4,6,3,7,4,4,3,6,5,7,1,3,1,2,0
728,Female,10,6,3,2,5,2,3,3,3,2,4,1,1,2,7,5,2,7,5,1,3,7,6,7,3,1,4,7,2,1
729,Male,3,3,1,7,7,2,6,6,2,7,1,5,4,7,3,4,1,4,2,6,4,1,7,2,1,5,6,5,7,1
730,Male,8,5,1,7,5,6,5,4,1,2,6,6,7,6,1,1,4,2,4,7,1,5,7,6,2,5,1,1,6,0
731,Female,8,4,7,6,7,3,6,7,2,5,3,3,3,3,6,7,7,5,2,1,1,4,1,1,3,4,4,5,7,1
732,Male,10,1,5,5,5,4,6,2,3,5,1,5,7,3,4,7,6,1,1,7,7,6,4,3,2,1,6,3,3,1
733,Male,4,3,3,1,5,5,7,4,1,7,7,2,2,4,2,4,7,4,2,7,3,3,1,4,2,7,4,3,3,0
734,Female,10,7,2,1,2,5,5,6,7,1,5,3,4,4,6,4,5,5,2,1,7,4,3,1,1,2,1,6,4,1
735,Female,3,3,1,7,5,6,1,4,3,6,4,7,5,4,1,6,5,7,4,5,4,7,3,7,3,2,5,6,3,1
736,Female,10,3,6,4,2,4,3,5,1,3,7,6,7,4,3,4,5,6,2,1,5,3,2,4,6,2,5,7,3,1
737,Female,6,7,7,3,2,2,1,4,2,4,5,3,7,5,7,4,7,7,6,1,6,5,7,2,1,6,1,5,5,1
738,Female,10,3,4,2,4,6,3,4,5,2,7,1,5,4,7,5,1,6,6,1,7,3,4,5,5,1,6,2,1,0
739,Male,1,4,1,4,5,7,7,7,7,7,1,2,3,3,2,3,1,5,7,4,2,7,2,7,1,7,4,2,6,1
740,Male,7,6,3,1,5,5,7,6,4,3,5,3,4,2,6,5,4,3,4,4,4,6,2,5,4,7,5,2,7,0
741,Female,2,1,1,4,2,4,2,1,2,7,7,6,6,7,5,2,3,2,3,5,1,2,2,3,6,3,4,6,3,0
742,Male,11,4,4,2,4,4,6,6,7,1,2,6,7,3,5,7,7,5,4,7,4,2,6,1,7,6,6,1,5,1
743,Female,7,1,7,2,7,4,3,5,1,7,5,3,1,4,3,5,2,7,6,7,5,3,2,3,3,1,5,1,7,1
744,Female,3,1,5,3,2,7,1,7,4,2,1,4,1,1,6,3,4,5,1,5,7,6,1,7,3,7,2,1,7,1
745,Male,4,3,7,3,3,5,4,7,3,1,3,3,4,7,7,3,5,5,3,1,2,4,6,7,7,5,4,4,1,0
746,Female,7,3,3,3,5,6,4,1,5,4,4,5,5,1,1,5,3,3,6,4,5,3,4,7,6,1,3,3,2,0
747,Male,5,4,6,5,7,2,6,7,1,2,2,5,6,4,1,7,7,4,4,4,5,7,6,7,5,7,3,5,5,0
748,Male,9,2,2,6,1,5,2,6,7,6,1,4,4,6,2,4,7,3,5,2,7,7,4,3,1,4,6,5,3,1
749,Male,7,4,5,1,7,7,4,6,3,5,2,7,4,6,3,4,5,3,4,5,2,2,1,3,2,6,7,7,3,0
750,Male,6,4,4,1,1,4,3,2,4,6,3,4,3,5,5,1,7,1,3,6,2,7,7,5,2,2,5,7,2,0
751,Female,3,7,2,6,1,3,5,7,7,5,4,7,4,6,1,7,6,3,7,7,2,4,2,5,5,7,1,7,3,1
752,Female,7,1,5,1,3,7,2,6,5,7,6,1,2,7,6,3,3,2,7,4,1,3,5,5,2,2,7,6,3,0
753,Female,6,2,5,7,7,3,4,4,5,7,5,6,4,2,5,6,6,1,5,3,6,3,4,7,3,6,6,5,1,0
754,Male,5,7,6,6,2,2,4,5,3,3,5,2,4,5,1,5,1,6,4,6,5,7,1,4,6,1,7,4,5,1
755,Male,7,4,6,1,3,4,5,2,7,5,1,2,5,4,2,4,2,7,3,1,7,5,4,7,3,4,3,1,5,0
756,Male,4,2,3,7,6,7,3,5,3,7,5,4,5,6,1,7,5,5,3,3,1,6,7,5,5,3,2,3,3,1
757,Female,6,1,2,2,5,3,1,7,4,4,3,6,6,4,3,2,1,6,7,2,2,1,2,6,2,6,7,2,2,0
758,Female,2,6,2,1,1,4,2,5,3,7,5,4,1,4,6,1,4,2,1,1,6,7,7,4,4,4,5,1,6,1
759,Female,12,6,4,1,1,2,1,7,2,2,7,3,2,1,7,3,4,1,7,1,2,2,3,5,5,7,6,3,4,0
760,Female,3,6,3,5,6,7,2,6,6,1,3,5,6,2,7,5,5,1,7,1,1,7,7,5,7,3,6,5,2,0
761,Male,7,2,2,5,7,7,6,2,4,7,2,5,3,6,1,7,4,7,2,4,4,6,7,4,3,7,6,2,6,1
762,Male,4,4,1,2,6,7,1,4,7,1,6,4,4,4,6,7,3,3,6,1,6,3,1,7,4,1,2,7,5,0
763,Male,6,4,4,2,7,4,4,7,4,2,5,6,1,1,5,4,5,1,3,3,3,6,1,1,5,7,2,6,1,0
764,Female,7,1,6,7,2,6,7,2,6,4,3,2,5,4,7,6,2,6,4,6,2,6,3,4,1,1,4,6,5,1
765,Female,7,1,3,2,3,7,4,1,7,7,7,1,1,4,5,5,6,4,1,5,1,1,4,2,1,7,7,4,1,1
766,Male,5,6,5,6,3,2,5,1,2,2,1,1,1,2,1,1,6,6,4,5,1,6,5,3,2,6,3,6,6,1
767,Male,2,3,6,3,4,4,5,2,3,1,2,2,7,1,6,3,6,5,6,3,3,5,7,7,7,3,4,6,3,0
768,Male,3,6,7,1,6,1,6,4,3,4,2,6,3,5,1,7,4,3,1,3,2,2,1,7,5,4,5,4,4,0
769,Female,9,3,7,3,1,4,5,5,1,2,2,4,3,7,3,7,4,5,4,6,2,1,7,2,4,2,6,7,3,1
770,Female,4,3,3,6,6,3,7,7,5,4,6,3,6,7,5,5,1,4,4,2,2,3,1,6,3,3,3,5,3,0
771,Male,3,7,2,3,7,2,4,6,7,7,6,3,4,3,1,1,6,3,5,4,6,6,3,5,5,2,1,3,2,0
772,Male,8,6,4,2,5,5,6,3,1,5,7,7,4,6,4,1,5,3,4,2,4,2,6,2,7,2,3,4,4,0
773,Male,4,4,3,5,6,1,3,2,2,4,5,1,1,3,1,6,4,1,5,1,1,5,7,1,2,7,7,2,3,0
774,Male,6,3,7,6,1,6,4,4,3,3,2,4,1,4,7,1,3,6,7,1,7,4,4,2,3,3,7,7,2,1
775,Male,9,3,1,7,3,7,5,1,1,5,3,7,5,6,3,3,1,3,6,2,2,2,2,3,6,5,1,4,1,0
776,Female,5,4,2,7,4,6,5,1,3,6,7,3,7,3,5,6,3,7,2,6,4,3,4,3,5,6,7,6,7,1
777,Male,10,2,6,7,6,7,7,2,3,7,7,1,4,5,3,5,1,6,1,4,7,3,1,2,1,4,4,3,4,1
778,Female,11,5,3,4,4,7,6,7,4,4,4,7,5,5,2,7,2,6,1,1,6,7,6,4,4,1,5,1,2,1
779,Male,1,7,3,1,6,5,1,7,5,2,5,3,5,4,4,5,6,2,1,5,2,6,2,4,6,5,4,6,1,0
780,Male,12,2,3,2,5,4,5,7,5,5,5,5,2,5,2,1,7,6,5,6,5,7,7,5,2,4,5,7,1,1
781,Female,5,2,2,1,1,7,4,6,1,5,7,3,7,7,1,4,3,1,3,4,2,3,6,7,4,2,5,6,2,0
782,Male,10,5,4,4,1,5,1,5,5,6,2,6,7,3,7,5,4,7,5,2,1,5,7,3,2,4,6,1,1,1
783,Female,4,7,6,2,2,5,6,3,5,2,5,6,7,7,4,2,6,7,3,4,3,4,2,5,1,3,3,3,4,1
784,Male,6,1,6,7,4,1,3,7,1,6,5,7,6,2,3,6,4,3,7,5,4,1,2,6,2,2,3,3,1,0
785,Female,11,4,1,6,3,3,4,4,5,3,2,5,2,5,6,7,1,6,6,5,1,4,4,7,4,4,3,4,1,1
786,Female,6,6,6,3,4,7,1,5,1,4,3,4,4,1,4,5,7,4,3,6,2,2,7,3,7,7,1,5,7,0
787,Female,11,7,1,2,3,3,3,6,3,7,7,6,3,3,7,6,2,6,2,2,4,5,2,3,5,2,4,3,3,1
788,Female,10,5,6,3,6,3,3,7,6,4,7,3,7,1,5,1,7,6,6,4,4,4,1,2,4,5,6,6,1,0
789,Male,6,2,5,2,3,4,3,7,7,1,4,1,7,1,2,4,4,6,5,5,1,6,4,5,5,7,3,4,7,1
790,Female,5,3,6,5,7,6,1,2,4,3,6,3,7,1,2,4,1,3,1,4,2,2,4,1,6,3,1,1,2,0
791,Female,2,5,1,5,3,6,6,7,1,2,5,5,3,5,7,2,2,3,6,5,4,3,1,7,2,7,3,1,5,0
792,Male,9,1,1,6,3,4,4,3,7,1,7,6,6,6,2,3,3,4,1,7,7,2,4,4,6,4,6,2,2,1
793,Female,5,3,3,1,2,6,3,2,6,3,6,1,3,6,2,5,5,1,5,5,2,1,6,7,5,1,2,2,1,0
794,Female,2,5,2,1,6,7,2,3,7,1,7,6,5,5,5,2,7,6,7,5,5,2,3,7,2,4,4,1,3,0
795,Male,12,3,2,6,3,1,2,1,7,4,7,6,7,7,6,5,5,6,5,6,7,6,4,2,2,3,1,6,7,1
796,Female,2,5,1,5,3,6,4,1,3,5,4,4,6,6,7,6,2,3,2,2,4,6,7,6,3,2,2,3,1,1
797,Male,7,7,2,3,5,5,3,2,5,5,6,2,7,3,6,1,1,2,6,6,2,1,2,5,6,2,2,5,6,0
798,Male,2,5,1,4,4,7,2,6,3,2,2,5,4,3,5,1,6,4,2,4,5,3,5,6,7,4,7,3,5,0
799,Female,1,4,6,2,5,7,4,1,6,1,3,3,7,2,7,6,1,4,2,5,1,2,3,4,6,4,6,2,6,0
800,Male,8,2,7,1,2,6,2,7,5,4,7,5,5,6,2,7,4,7,7,7,5,4,5,1,1,6,6,2,3,1
801,Male,4,7,7,4,1,5,6,5,1,1,5,5,4,7,7,5,6,4,6,1,3,3,2,2,5,6,1,4,5,0
802,Female,8,3,3,5,3,2,7,6,2,2,3,5,7,7,3,3,7,6,7,4,5,4,1,5,4,7,5,1,4,1
803,Male,7,4,6,4,7,4,4,1,3,6,7,5,1,3,5,3,6,2,7,4,3,3,7,4,6,4,4,1,1,0
804,Female,8,2,3,1,7,5,1,2,7,1,2,6,4,7,4,4,7,1,3,2,1,7,2,6,6,2,5,1,6,0
805,Male,4,6,5,5,6,6,2,2,5,1,4,7,1,1,4,2,2,2,2,6,4,5,6,1,3,1,6,3,6,1
806,Male,11,6,7,2,4,7,2,2,1,3,3,5,7,5,5,5,5,7,1,1,1,2,3,4,6,2,5,2,3,0
807,Female,6,4,3,7,7,6,2,2,5,6,4,4,3,4,3,7,4,4,5,4,2,5,1,3,7,7,6,6,7,1
808,Female,7,3,7,7,1,1,5,1,4,1,2,6,1,3,5,2,1,3,2,7,3,1,3,1,3,3,5,6,3,1
809,Female,5,1,3,2,1,2,5,4,3,7,7,1,1,7,4,7,5,4,4,4,7,7,4,7,7,7,4,1,3,1
810,Female,4,6,2,7,4,4,6,7,2,6,2,7,6,2,6,1,1,4,1,1,5,3,2,1,1,7,2,1,4,1
811,Male,9,1,2,7,7,1,6,6,6,7,2,7,1,5,6,7,2,3,1,2,2,3,1,1,2,3,1,4,4,1
812,Male,2,4,2,3,4,3,5,3,3,2,5,1,3,3,4,3,4,3,7,3,1,1,5,3,4,6,3,6,6,0
813,Female,3,5,4,3,6,4,3,2,4,7,5,5,6,2,1,1,4,5,6,3,6,2,7,1,1,5,1,3,7,0
814,Male,12,2,1,7,6,7,3,6,1,4,6,3,3,6,4,7,7,2,7,4,3,1,6,5,3,6,2,7,3,0
815,Female,6,5,2,7,7,6,4,5,7,1,5,4,7,3,5,5,4,3,2,6,3,7,2,1,1,2,2,2,1,1
816,Female,11,1,4,6,3,1,2,1,2,7,1,5,1,7,5,3,7,1,5,1,2,2,2,3,1,7,7,7,2,0
817,Female,5,1,5,4,3,5,2,1,4,2,6,5,1,5,1,3,4,6,5,5,6,3,4,3,4,7,5,6,4,1
818,Female,2,1,4,4,5,4,5,6,2,6,3,6,4,7,7,1,7,1,7,3,5,6,6,6,6,1,6,2,1,0
819,Female,4,2,7,7,4,5,6,7,6,1,7,1,5,7,7,7,2,7,1,6,1,3,5,3,7,4,4,2,6,1
820,Male,11,5,2,1,1,1,2,5,1,2,1,6,6,5,1,2,2,1,6,7,6,6,3,2,7,5,4,4,7,0
821,Male,2,3,1,4,1,4,1,3,2,3,3,3,4,4,1,4,5,3,1,7,7,6,3,1,4,1,7,1,3,1
822,Female,3,3,5,6,3,1,6,6,1,6,2,5,1,6,3,5,1,4,3,5,6,6,3,2,2,5,6,5,3,1
